Removed Pin From Net: NetName=GND Pin=IC1-0
Change Component Comment : Designator=R6 Old Comment=10k New Comment=100R
Change Component Comment : Designator=R11 Old Comment=10k New Comment=100R
Change Component Comment : Designator=R12 Old Comment=10k New Comment=100R
Change Component Comment : Designator=H10 Old Comment=Header 2P 2.54 Duc Cong New Comment=Header 2P 2.54
Change Component Comment : Designator=H3 Old Comment=Header 3P 2.54 Duc Thang New Comment=Header 3P 2.54
Change Component Comment : Designator=H6 Old Comment=Header 3P 2.54 Duc Thang New Comment=Header 3P 2.54
Change Component Comment : Designator=H2 Old Comment=Header 4P 2.54 Duc Thang New Comment=Header 4P 2.54
Change Component Comment : Designator=H4 Old Comment=Header 4P 2.54 Duc Thang New Comment=Header 4P 2.54
Change Component Comment : Designator=H5 Old Comment=Header 4P 2.54 Duc Thang New Comment=Header 4P 2.54
Change Component Comment : Designator=H7 Old Comment=Header 4P 2.54 Duc Thang New Comment=Header 4P 2.54
Change Component Comment : Designator=H9 Old Comment=Header 4P 2.54 Duc Thang New Comment=Header 4P 2.54
Change Component Comment : Designator=H1 Old Comment=Header 6P 2.54 Duc Thang New Comment=Header 6P 2.54
Change Component Comment : Designator=H8 Old Comment=Header 7P 2.54 Duc Thang New Comment=Header 7P 2.54
Change Component Description : Designator=H1 Old Description=C?m New Description=C?m
Change Component Description : Designator=H2 Old Description=C?m New Description=C?m
Change Component Description : Designator=H3 Old Description=C?m New Description=C?m
Change Component Description : Designator=H4 Old Description=C?m New Description=C?m
Change Component Description : Designator=H5 Old Description=C?m New Description=C?m
Change Component Description : Designator=H6 Old Description=C?m New Description=C?m
Change Component Description : Designator=H7 Old Description=C?m New Description=C?m
Change Component Description : Designator=H8 Old Description=C?m New Description=C?m
Change Component Description : Designator=H9 Old Description=C?m New Description=C?m
Change Component Description : Designator=H10 Old Description=C?m New Description=C?m
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT23"; UniqueID = "\COGKWAWA" ("\COGKWAWA")
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH001285"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Header 4P XH2.54-4P Ð?c Th?ng"; VariantName = "[No Variations]"
Change component parameters: Designator = "H8" ("H8"); Footprint = "XH2.54M-7"; UniqueID = "\DSKVSJVG" ("\DSKVSJVG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH003369"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Header 7P XH2.54-7P Ð?c Th?ng"; VariantName = "[No Variations]"
Change component parameters: Designator = "H9" ("H9"); Footprint = "XH2.54M-4"; UniqueID = "\JJNIWFXK" ("\JJNIWFXK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH001285"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Header 4P XH2.54-4P Ð?c Th?ng"; VariantName = "[No Variations]"
Change component parameters: Designator = "H10" ("H10"); Footprint = "Header 2P DC 2.54"; UniqueID = "\BBKYOPXN" ("\BBKYOPXN")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002852"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Header 2P XH2.54-2P Ð?c Cong"; VariantName = "[No Variations]"
Added Class: Name=BLOCKDIAGRAM
Added Room: Name=BLOCKDIAGRAM
